# 362 - Brinavae


# County Title
title = c_brinavae

# Settlements
max_settlements = 2
b_brinavaecastle = castle
b_brinavaetown = city


# Misc
culture = romanobritish
religion = catholic
terrain = woods

# History
410.1.1 = { 
	b_brinavaecastle = ca_wall_1				# Wooden Palisade
	b_brinavaecastle = ca_wall_2				# Fortified Wooden Wall
	b_brinavaecastle = ca_wall_q_1			# Earthen Ramparts
	b_brinavaecastle = ca_keep_1 				# Wooden Hall
	b_brinavaecastle = ca_training_grounds_1 		# Training Grounds
	b_brinavaecastle = ca_barracks_1			# Guard Quarters
	b_brinavaetown = ct_wall_1				# Town Palisade
	b_brinavaetown = ct_wall_2				# Fortified Wooden Wall
	b_brinavaetown = ct_wall_q_1				# Earthen Ramparts
	b_brinavaetown = ct_guard_1				# Garrison Quarters
	b_brinavaetown = ct_marketplace_1				# Local Market
	b_brinavaetown = ct_training_grounds_1		# Local Training Grounds
}

