# 785 - Verulanium


# County Title
title = c_verulanium

# Settlements
max_settlements = 2
b_verulaniumcastle = castle
b_verulaniumtown = city


# Misc
culture = romanobritish
religion = catholic
terrain = plains

# History
410.1.1 = { 
	b_verulaniumcastle = ca_wall_1			# Wooden Palisade
	b_verulaniumcastle = ca_wall_2			# Fortified Wooden Wall
	b_verulaniumcastle = ca_wall_q_1			# Earthen Ramparts
	b_verulaniumcastle = ca_wall_q_2			# Motte and Bailey
	b_verulaniumcastle = ca_keep_1 			# Wooden Hall
	b_verulaniumcastle = ca_keep_2 			# Wooden Keep
	b_verulaniumcastle = ca_training_grounds_1 		# Training Grounds
	b_verulaniumcastle = ca_stable_1			# Small Stable
	b_verulaniumcastle = ca_barracks_1			# Guard Quarters
	b_verulaniumtown = ct_wall_1			# Town Palisade
	b_verulaniumtown = ct_wall_2			# Fortified Wooden Wall
	b_verulaniumtown = ct_wall_q_1		# Earthen Ramparts
	b_verulaniumtown = ct_wall_q_2		# Gatehouse
	b_verulaniumtown = ct_guard_1			# Garrison Quarters
	b_verulaniumtown = ct_guard_2			# Guard Quarters
	b_verulaniumtown = ct_justice_1		# Town Hall
	b_verulaniumtown = ct_marketplace_1		# Local Market
	b_verulaniumtown = ct_training_grounds_1	# Local Training Grounds
	b_verulaniumtown = ct_training_grounds_2	# Small Training Grounds
}
