# 22 - Magnis


# County Title
title = c_magnis

# Settlements
max_settlements = 4
b_magniscastle = castle
b_magnistown = city
#b_vicus_fluvii = city
b_magnistemple = temple


# Misc
culture = romanobritish
religion = pelagian


# History
410.1.1 = { 
	b_magniscastle = ca_wall_1			# Wooden Palisade
	b_magniscastle = ca_wall_2			# Fortified Wooden Wall
	b_magniscastle = ca_wall_3			# Low Stone Wall
	b_magniscastle = ca_wall_q_1			# Earthen Ramparts
	b_magniscastle = ca_wall_q_2			# Motte and Bailey
	b_magniscastle = ca_keep_1 			# Wooden Hall
	b_magniscastle = ca_keep_2 			# Wooden Keep
	b_magniscastle = ca_keep_3 			# Stone Manor
	b_magniscastle = ca_training_grounds_1 		# Training Grounds
	b_magniscastle = ca_stable_1			# Horse Paddock
	b_magniscastle = ca_barracks_1			# Guard Quarters
	b_magniscastle = ca_barracks_2			# Small Barracks
	b_magniscastle = ca_barracks_3
	b_magnistown = ct_wall_1			# Town Palisade
	b_magnistown = ct_wall_2			# Fortified Wooden Wall
	b_magnistown = ct_wall_3			# Low Stone Wall
	b_magnistown = ct_wall_q_1			# Earthen Ramparts
	b_magnistown = ct_guard_1			# Garrison Quarters
	b_magnistown = ct_guard_2			# Guard Quarters
	b_magnistown = ct_guard_3
	b_magnistown = ct_marketplace_1			# Local Market
	b_magnistown = ct_training_grounds_1		# Local Training Grounds
	b_magnistown = ct_training_grounds_2		# Small Training Grounds
	b_magnistown = ct_training_grounds_3		# Training Grounds
	# b_vicus_fluvii = ct_wall_1			# Town Palisade
	# b_vicus_fluvii = ct_wall_2			# Fortified Wooden Wall
	# b_vicus_fluvii = ct_farms_1			# Mill
	# b_vicus_fluvii = ct_marketplace_2		# Provincial Market
	# b_vicus_fluvii = ct_marketplace_3		# Trade Fair
}
