# 16 - Vindocladia


# County Title
title = c_vindocladia

# Settlements
max_settlements = 3
b_vindocladiacastle = castle
b_vindocladia = city
#b_durotrigia = city


# Misc
culture = romanobritish
religion = catholic


# History
410.1.1 = { 
	b_vindocladiacastle = ca_wall_1			# Wooden Palisade
	b_vindocladiacastle = ca_wall_2			# Fortified Wooden Wall
	b_vindocladiacastle = ca_wall_q_1			# Earthen Ramparts
	b_vindocladiacastle = ca_keep_1 			# Wooden Hall
	b_vindocladiacastle = ca_keep_2 			# Wooden Keep
	b_vindocladiacastle = ca_barracks_1			# Guard Quarters
	b_vindocladiacastle = ca_barracks_2			# Muster Hall
	b_vindocladia = ct_wall_1		# Town Palisade
	b_vindocladia = ct_wall_q_1		# Earthen Ramparts
	b_vindocladia = ct_guard_1		# Garrison Quarters
	b_vindocladia = ct_justice_1		# Town Hall
	b_vindocladia = ct_marketplace_1		# Local Market
	b_vindocladia = ct_marketplace_2		# Provincial Market
}
