##################################################################################################
# scriptable and usable for event-system below.
##################################################################################################
#
# Icons:
#
# Good 			<=> 		Bad
#
#  1 - Martial 				- 19
#  2 - Learning 			- 20
#  3 - Diplomacy 			- 21
#  4 - Stewardship 			- 22
#  5 - Intrigue 			- 23
#  6 - Money 				- 24
#  7 - Prestige 			- 25
#  8 - Piety 				- 26
#  9 - Titles 				- 27
# 10 - Council 				- 28 
# 11 - Laws 				- 29
# 12 - Tech 				- 30 
# 13 - Military 			- 31
# 14 - Plots 				- 32
# 15 - Messages 			- 33
# 16 - Diplomatic actions 	- 34
# 17 - Church 				- 35
# 18 - Characters 			- 36
# 37 - Prison 				- 38
# 39 - Love 				- 40
# 41 - Death 				- 42
# 43 - Indian religion 		- 44
# 45 - Dog					- 65
# 46 - Cat					- 66
# 47 - Owl					- 67
# 48 - Pagan religion       - 49
# 50 - Staff of Asclepius   - 51
# 52 - Mystic               - 53
# 54 - Bonesaw              - 55
# 56 - Horseshoe            - 57
# 58 - Parrot				- 68
# 59 - Ham					- 60
# 61 - Anchor				- 62
# 63 - Jewish religion		- 64
# 69 - Bed					- 70
# 71 - Wolf					- 72
# 73 - Raven				- 74
# 75 - Demon horns			- 76
# 77 - Trident				- 78
# 79 - Stars				- 80
# 81 - Eye					- 82
# 83 - Test-tubes			- 84
# 85 - Science flask		- 86
# 87 - Flower				- 88
# 89 - Rats		 			- 90
# 91 - Otter				- 92
# 93 - Hedgehog				- 94


#### TIMERS ####

victory_timer = { icon = 1 }
employment_timer = { icon = 1 }
char_restored_old_gods = { icon = 1 }
HK_britannia_claim_timer = { icon = 1 }
HK_aengland_claim_timer = { icon = 1 }
summoned_rel_authority_council = { icon = 1 }
improve_relations_timer = { icon = 1 }
ransom_timer = { icon = 1 }
heresy_in_province_timer = { icon = 1 }
raised_visigoth_army_timer = { icon = 1 }
claimed_iclingas_timer = { icon = 1 }
raised_tribal_authority_timer = { icon = 11 }
vassalize_timer = { icon = 1 }
raider_timer = { icon = 1 }
county_conquest_tribal_timer = { icon = 1 }
take_vassal_tribal_timer = { icon = 1 }
imperial_subjugation_timer = { icon = 1 }
saxon_invasion_gaul_timer = { icon = 1 }
conquest_timer = { icon = 1 }
anglosaxon_conquest_timer = { icon = 1 }
tribal_unit_timer = { icon = 1 }

##########################################################################
# Former Triggered Modifiers
##########################################################################

# Frankish Coastal Gaul Control
frank_gaul_control = {	
	icon = 9
	
	global_tax_modifier = 0.1
	monthly_character_prestige = 0.15
	#general_opinion = 5
	
#	ai_ambition = 40
#	ai_rationality = 20
}	
# Roman Coastal Gaul Control
roman_gaul_control = {
	
	icon = 9
	
	global_tax_modifier = 0.1
	monthly_character_prestige = 0.15
	#general_opinion = 5
	
#	ai_ambition = 40
#	ai_rationality = 20
}	

# Conqueror
conqueror = {	
	icon = 7
	
	land_morale = 0.10
	monthly_character_prestige = 0.50
	
#	ai_ambition = 50
#	ai_honor = 20
#	ai_rationality = 20
}	

#Local Control
small_demesne_1 = {
	icon = 6
	global_tax_modifier = 0.1
}
small_demesne_2 = {	
	icon = 6
	global_tax_modifier = 0.15
}
small_demesne_3 = {	
	icon = 6
	global_tax_modifier = 0.25
}

# Rightful Attack
attack_just = {	
	city_vassal_min_levy = 0.1
	city_vassal_max_levy = 0.1
	castle_vassal_min_levy = 0.1
	castle_vassal_max_levy = 0.1
	temple_vassal_min_levy = 0.1
	temple_vassal_max_levy = 0.1
	
	land_morale = 0.1
	land_organisation = 0.1
	
	global_tax_modifier = 0.1

	icon = 13
	
#	ai_ambition = 20
}
# In Command
commanding = {
	icon = 1

	fertility = -0.35
	monthly_character_prestige = 0.1
}

# Levies Reduction for Large Realms
base_levies_1 = {
	icon = 11
	
	castle_vassal_max_levy = -0.05
	city_vassal_max_levy = -0.05
	temple_vassal_max_levy = -0.05
	castle_vassal_min_levy = -0.01
	city_vassal_min_levy = -0.01
	temple_vassal_min_levy = -0.01
	castle_vassal_tax_modifier = -0.01
	city_vassal_tax_modifier = -0.01
	temple_vassal_tax_modifier = -0.01
}
base_levies_2 = {
	icon = 11
	
	castle_vassal_max_levy = -0.10
	city_vassal_max_levy = -0.10
	temple_vassal_max_levy = -0.10
	castle_vassal_min_levy = -0.02
	city_vassal_min_levy = -0.02
	temple_vassal_min_levy = -0.02
	castle_vassal_tax_modifier = -0.02
	city_vassal_tax_modifier = -0.02
	temple_vassal_tax_modifier = -0.02
}
base_levies_3 = {
	icon = 11
	
	castle_vassal_max_levy = -0.15
	city_vassal_max_levy = -0.15
	temple_vassal_max_levy = -0.15
	castle_vassal_min_levy = -0.03
	city_vassal_min_levy = -0.03
	temple_vassal_min_levy = -0.03
	castle_vassal_tax_modifier = -0.03
	city_vassal_tax_modifier = -0.03
	temple_vassal_tax_modifier = -0.03
}
